prefecture,city_code,city_name,No.,施設名,所在地,開放日,受入可能人数,開放時間,開放日時,備考,type,概要,飲料の提供,電話番号,開設場所,飲料及び食料の提供
36,36203,小松島市,6,喰味谷老人ルーム,徳島県小松島市櫛渕町字喰味谷101番地の3,NA,4,NA,月曜日~金曜日(祝日を除く) 9:00~15:45,NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,7,小松島市保健センター サウンドハウスホール,徳島県小松島市小松島町字新港9番地の10,NA,40,NA,月曜日~金曜日(祝日を除く) 8:30~17:15 9月12日(木)、10月3日(木)は終日、8月2日(金)、8月19日(月)、9月11日(水)、10月4日(金)、10月21日(月)、10月31日(木)の8時30分から13時まではがん検診等のため、開放不可。,9月12日(木)、10月3日(木)は終日、8月2日(金)、8月19日(月)、9月11日(水)、10月4日(金)、10月21日(月)、10月31日(木)の8時30分から13時まではがん検診等のため、開放不可。,NA,NA,NA,NA,NA,NA
36,36203,小松島市,8,小松島厚生福祉解放センター,徳島県小松島市中郷町字加藤18番地の1,NA,15,NA,月曜日~金曜日(祝日を除く) 9:00~17:00,NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,9,目佐厚生福祉解放センター,徳島県小松島市坂野町字目佐101番地,NA,10,NA,月曜日~金曜日(祝日を除く) 9:00~17:00,NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,10,泰地総合センター,徳島県小松島市中郷町字桜馬場103番地の1,NA,10,NA,月曜日~金曜日(祝日を除く) 9:00~17:00,NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,11,小松島市役所庁舎,徳島県小松島市横須町1番1号,NA,20,NA,月曜日~金曜日(祝日を除く) 9:00~17:00,NA,NA,NA,NA,NA,NA,NA
36,36203,小松島市,12,小松島市総合福祉センター,徳島県小松島市横須町11番7号,NA,20,NA,月曜日、火曜日、木曜日、金曜日、土曜日(祝日を除く) 9:00~16:00,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,1,阿南市役所,徳島県阿南市富岡町トノ町12番地3,月~金(祝日除く),46人,8:30~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,1,阿南市役所,徳島県阿南市富岡町トノ町12番地3,土・日(祝日除く),46人,9:00~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,2,阿南ひまわり会館,徳島県阿南市富岡町北通33番地1,火~日,30人,9:00~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,3,富岡公民館,徳島県阿南市富岡町西池田135番地1,毎日(土・日・祝日含む),30人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,4,中野島公民館,徳島県阿南市柳島町中川原10番地,月~金(祝日除く),10人,9:00~16:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,5,阿南健康づくりセンター,徳島県阿南市宝田町荒井6番地1,月~金(祝日除く),4人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,6,宝田公民館,徳島県阿南市宝田町久保田97番地1,月~金(祝日除く),10人,9:00~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,7,長生公民館,徳島県阿南市長生町上荒井楠ノ前4番地2,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,8,大野公民館,徳島県阿南市中大野町北傍示440番地2,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,9,加茂谷公民館,徳島県阿南市加茂町野上22番地11,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,10,見能林公民館,徳島県阿南市見能林町念仏免4番地1,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,11,桑野公民館,徳島県阿南市山口町内田150番地1,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,12,新野公民館,徳島県阿南市新野町西馬場18番地,月~金(祝日除く),5人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,13,橘公民館,徳島県阿南市橘町豊浜36番地15,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,14,椿公民館,徳島県阿南市椿町浜14番地,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,15,福井公民館,徳島県阿南市福井町古津198番地2,月~金(祝日除く),10人,9:00~16:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,16,那賀川公民館,徳島県阿南市那賀川町今津浦喜来31番地1,月~金(祝日除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,17,那賀川図書館,徳島県阿南市那賀川町苅屋308番地1,火~日(祝日を除く)※月曜日が祝日の場合、 翌火曜日が休館日 ※6/28(金)、7/31(水)、 8/30(金)、9/27(金)は休館日,10人(図書館は閲覧・自習席を 約100席設置しております。 いつでも自由にご利用ください。),10:00~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36204,阿南市,18,羽ノ浦公民館,徳島県阿南市羽ノ浦町宮倉大木38番地4,月~金(祝日除く),3,9:00~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,1,吉野川市役所(本館・東館),徳島県吉野川市鴨島町鴨島115-1,NA,20人,8時30分~17時15分,NA,土・日・祝日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,2,川島支所,徳島県吉野川市川島町桒村2421-1,NA,3人,8時30分~17時15分,NA,土・日・祝日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,3,山川支所,徳島県吉野川市山川町翁喜台117,NA,10人,8時30分~17時15分,NA,土・日・祝日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,4,美郷支所,徳島県吉野川市美郷字中筋194-1,NA,10人,8時30分~17時15分,NA,土・日・祝日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,5,鴨島公民館,徳島県吉野川市鴨島町鴨島甲1,NA,10人,9時00分~17時00分,NA,火曜日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,6,川島公民館,徳島県吉野川市川島町桒村860,NA,5人,9時00分~17時00分,NA,木曜日・土・日・祝日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,7,川島図書館,徳島県吉野川市川島町桒村883-1,NA,5人,10時00分~18時00分,NA,水曜日(祝日の場合は翌日)・祝日・月末整理日(毎月末平日),NA,NA,NA,NA,NA,NA
36,36205,吉野川市,8,山川図書館,徳島県吉野川市山川町北島19-7,NA,5人,10時00分~18時00分,NA,月曜日(祝日の場合は翌日)・祝日・月末整理日(毎月末平日),NA,NA,NA,NA,NA,NA
36,36205,吉野川市,9,文化研修センター,徳島県吉野川市鴨島町鴨島696-14,NA,10人,9時00分~17時00分,NA,なし,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,10,日本フネン市民プラザ,徳島県吉野川市鴨島町鴨島252-1,NA,20人,9時00分~22時00分,NA,なし,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,11,アメニティセンター,徳島県吉野川市山川町翁喜台95-1,NA,10人,9時00分~17時00分,NA,水曜日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,12,美郷ほたる館,徳島県吉野川市美郷字宗田82-1,NA,5人,9時00分~16時30分,NA,火曜日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,13,たねのや,徳島県吉野川市美郷字川俣47,NA,5人,10時00分~17時00分,NA,水曜日,NA,NA,NA,NA,NA,NA
36,36205,吉野川市,14,美郷物産館,徳島県吉野川市美郷字峠463-3,NA,3人,10時00分~17時30分,NA,なし,NA,NA,NA,NA,NA,NA
36,36206,阿波市,1,阿波市役所 吉野支所,徳島県阿波市吉野町西条 字大西53番地1,月~金 (祝日を除く),6人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36206,阿波市,2,阿波市役所 土成支所,徳島県阿波市土成町土成 字丸山10番地,月~金 (祝日を除く),5人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36206,阿波市,3,土成中央公民館,徳島県阿波市土成町土成 字漆畑220番地1,火~日,20人,9:00~18:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36206,阿波市,4,阿波市役所 本庁,徳島県阿波市市場町切幡 字古田201番地1,月~金 (祝日を除く),20人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36206,阿波市,5,大俣公民館,徳島県阿波市市場町上喜来 字田中602番地3,月~金 (祝日を除く),10人,9:00~16:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36206,阿波市,6,阿波市役所 阿波支所,徳島県阿波市阿波町東原 173番地1,月~金 (祝日を除く),10人,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36206,阿波市,7,伊沢公民館,徳島県阿波市阿波町南柴生 84番地,月~金 (祝日を除く),8人,9:00~16:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36207,美馬市,1,重清西地域活動センター,徳島県美馬市美馬町字八幡115,NA,20,NA,火曜日~土曜日(祝日を除く)9:00~16:00,NA,開放公共施設,図書室を開放。多数の場合は、悠々大学の講座の空きスペース等を開放。,なし,NA,NA,NA
36,36207,美馬市,2,道の駅「みまの里」,徳島県美馬市美馬町字願勝寺72,NA,5,NA,毎日(毎月第2水曜日を除く)8:30~18:00,NA,開放公共施設,農家レストランを開放,あり,NA,NA,NA
36,36207,美馬市,3,美馬文化会館,徳島県美馬市美馬町字養泉11,NA,10,NA,月曜日~金曜日(祝日を除く)8:30~17:15,NA,開放公共施設,館の使用状況により、曜日、時間帯によって使用できるスペースが異なる。,あり,NA,NA,NA
36,36207,美馬市,4,郡里地域活動センター,徳島県美馬市美馬町字玉振前1-1,NA,50,NA,月曜日~金曜日(祝日を除く)8:30~17:00,NA,開放公共施設,曜日、時間帯によって開放する部屋を変更する場合がある。,あり,NA,NA,NA
36,36207,美馬市,5,地域共生交流施設 小星ベース,徳島県美馬市脇町字小星692-1,NA,50,NA,月曜日~金曜日(祝日を除く)8:30~17:15,NA,開放公共施設,事前使用許可を受けた者がいる場合は、受入可能人数を変更。,あり,NA,NA,NA
36,36207,美馬市,6,うだつアリーナ,徳島県美馬市脇町新町196,NA,5,NA,毎日8:30~22:00,NA,開放公共施設,なし,あり,NA,NA,NA
36,36207,美馬市,7,伝統工芸体験館 美来工房,徳島県美馬市脇町大字脇町92,NA,5,NA,毎日9:00~17:00,近隣住民が公民館として使用している場合は受入不可。,開放公共施設,和室を開放。近隣住民が公民館として使用している場合は受入不可。,あり,NA,NA,NA
36,36207,美馬市,8,美馬市合同会館,徳島県美馬市脇町大字脇町1265-1,NA,3,NA,月曜日~金曜日(祝日を除く)9:00~17:00,NA,開放公共施設,なし,なし,NA,NA,NA
36,36207,美馬市,9,地域交流センター ミライズ,徳島県美馬市脇町大字猪尻字西分116-1,NA,76,NA,毎日9:00~21:00,利用の状況によっては席が空いていない場合がある。,開放公共施設,受入可能人数は最大数。利用の状況によっては席が空いていない場合がある。,あり,NA,NA,NA
36,36207,美馬市,10,三島会館,徳島県美馬市穴吹町三島字舞中島1524,NA,5,NA,月曜日~金曜日(祝日を除く)8:30~17:15,館の使用状況によっては、受入不可となる曜日、時間帯がある。,開放公共施設,館の使用状況によっては、受入不可となる曜日、時間帯がある。,あり,NA,NA,NA
36,36207,美馬市,11,美馬市役所,徳島県美馬市穴吹町穴吹字九反地5,NA,10,NA,月曜日~金曜日(祝日を除く)9:00~16:00,飲料は、総合案内で対応。,開放公共施設,北館1階ロビーを開放。飲料は、総合案内で対応。,あり,NA,NA,NA
36,36207,美馬市,12,美馬市穴吹デイサービスセンター「ライフケアたがた」,徳島県美馬市穴吹町口山字田方110-2,NA,5,NA,月曜日~金曜日(祝日を除く)9:00~17:00,NA,開放公共施設,なし,なし,NA,NA,NA
36,36207,美馬市,13,木屋平複合施設,徳島県美馬市木屋平字川井224,NA,16,NA,月曜日~金曜日(祝日を除く)8:30~17:15,使用できない場合は、2階201会議室を開放。,開放公共施設,3階303会議室(和室)を開放。使用できない場合は、2階201会議室を開放。,あり,NA,NA,NA
36,36207,美馬市,1,サンコー調剤薬局 本店,徳島県美馬市脇町馬木字銚子場1176-4,NA,3,NA,2024/4/24(水)~2024/10/23(水) 月・火・水・木・金・土曜日(日曜・祝日休み) 9:00~18:00,なし,指定民間施設,うだつ公園前、おおた整形外科クリニック隣。店舗入ってすぐの待合室。,NA,0883-53-9222,NA,NA
36,36207,美馬市,2,サンコー和漢薬局,徳島県美馬市脇町大字脇町714-1,NA,5,NA,2024/5/1(水)~2024/9/30(月) 月・火・水・金・土曜日(木・日・祝日休み) 10:00~17:00,なし,指定民間施設,年齢制限なし。,NA,0883-53-2375,NA,NA
36,36207,美馬市,3,美馬ふれあいバス受付センター(旧 穴吹水道庁舎),徳島県美馬市穴吹町穴吹字曽根40-2,NA,4,NA,2024/4/24(水)~2024/10/23(水) 月・火・水・木・金曜日(土・日・祝日休み) 8:45~17:00,2Fのため階段の上り下りができる方。泥酔者不可。,指定民間施設,旧水道庁舎2F。美馬ふれあいバス受付センター内来客スペース。,NA,0883-52-5719,NA,NA
36,36207,美馬市,4,デイリーマート美馬店,徳島県美馬市美馬町字銀杏木35-2,NA,4,NA,2024/5/17(金)~2024/9/30(月) 毎日 8:30~21:00,多くの方にご利用いただきたいため、長時間のご利用はお控えください。通常営業時間中ですので、他のお客様の迷惑にならないようマナーを守ってご利用ください。,指定民間施設,サービスカウンター前に椅子を設置し、休憩場所として提供。,NA,0883-63-2043,NA,NA
36,36207,美馬市,5,デイリーマート脇町店,徳島県美馬市脇町大字猪尻字若宮南100-1,NA,4,NA,2024/5/17(金)~2024/9/30(月) 毎日 8:00~23:00,多くの方にご利用いただきたいため、長時間のご利用はお控えください。通常営業時間中ですので、他のお客様の迷惑にならないようマナーを守ってご利用ください。,指定民間施設,店舗西側入口。風除室に椅子を設置し、休憩場所として提供。,NA,0883-52-2925,NA,NA
36,36207,美馬市,6,正木酒店,徳島県美馬市脇町大字脇町153-2,NA,5,NA,2024/5/18(土)~2024/9/30(月) 不定休 8:00~19:00,クーラーは無く、扇風機での冷却。,指定民間施設,入口入って5メートルほど先の、正面広間。個人商店のため、不定休。,NA,0883-52-1552,NA,NA
36,36207,美馬市,7,サンコー調剤薬局 猪尻店,徳島県美馬市脇町猪尻東分28-1,NA,1,NA,2024/5/7(火)~2024/9/30(月) 月・火・水・木・金曜日(土・日・祝日休み) 9:00~17:00,なし,指定民間施設,店内入口待合室。,NA,0883-55-0217,NA,NA
36,36207,美馬市,8,トマト調剤薬局美馬店,徳島県美馬市美馬町字喜来市9-10,NA,3,NA,2024/5/2(木)~2024/10/23(水) 月・火・水・金曜日:9:00~18:30 木・土曜日:9:00~13:00,なし,指定民間施設,店舗内待合室のソファー(入口右側)等。,NA,0883-55-2150,NA,NA
36,36207,美馬市,9,トマト調剤薬局穴吹店,徳島県美馬市穴吹町穴吹字池田22-1,NA,3,NA,2024/5/2(木)~2024/10/23(水) 月・火・水・木・金曜日:9:00~18:00 土曜日:9:00~12:30,なし,指定民間施設,入ってスグの待合室ソフア等。,NA,0883-53-8071,NA,NA
36,36207,美馬市,10,くすりのタムラ,徳島県美馬市脇町猪尻若宮南111-1,NA,5,NA,2024/5/2(木)~2024/10/23(水) 火・水・木・金・土曜日(日・月・祝日休み) 9:30~18:00,なし,指定民間施設,建物内の西側。エアコン、椅子、ソファー、簡易ベッドあり。,NA,0883-52-5568,NA,NA
36,36207,美馬市,11,JA徳島県ふれあいセンター,徳島県美馬市脇町字拝原460,NA,3,NA,2024/5/2(木)~2024/10/23(水) 毎日(毎月第2木曜日を除く) 9:00~17:00,なし,指定民間施設,ふれあいセンター店舗内にテーブルと椅子を配備する。,NA,0883-53-8050,NA,NA
36,36207,美馬市,12,JA徳島県グリーン美馬,徳島県美馬市美馬町字天神116-3,NA,3,NA,2024/5/2(木)~2024/10/23(水) 月・火・水・木・金・土曜日(日・祝祭日休み) 8:30~17:00,なし,指定民間施設,グリーン美馬店舗内にテーブルと椅子を配備する。,NA,0883-63-5684,NA,NA
36,36207,美馬市,13,マルナカ脇町店,徳島県美馬市脇町字拝原1711-1,NA,5,NA,2024/6/1(土)~2024/10/23(水) 毎日 9:00~22:00,なし,指定民間施設,1階イートインコーナー。,NA,0883-55-0011,NA,NA
36,36208,三好市,1,三好市保健センター,徳島県三好市池田町シンマチ1476-1,月~金,,8:30~17:15,NA,NA,NA,NA,NA,0883-72-6767,NA,NA
36,36208,三好市,2,三好市井川支所,徳島県三好市井川町辻73,月~金,,8:30~17:15,NA,NA,NA,NA,NA,0883-78-5001,NA,NA
36,36208,三好市,3,三好市山城支所,徳島県三好市山城町大川持586-6,月~金,,8:30~17:15,NA,NA,NA,NA,NA,0883-86-1111,NA,NA
36,36208,三好市,4,三好市西祖谷支所,徳島県三好市西祖谷山村一宇343-2,月~金,,8:30~17:15,NA,NA,NA,NA,NA,0883-87-2211,NA,NA
36,36208,三好市,5,三好市東祖谷支所,徳島県三好市東祖谷京上157-2,月~金,,8:30~17:15,NA,NA,NA,NA,NA,0883-88-2211,NA,NA
36,36208,三好市,6,三好市三野図書室,徳島県三好市三野町芝生1039,火~金 土日祝日,6人,9:00~19:00 10:00~17:00,NA,NA,NA,NA,NA,0883-77-2248,NA,NA
36,36208,三好市,7,三好市井川図書館 (井川ふるさと交流センター),徳島県三好市井川町岡野前64,月、水~日,5人,10:00~19:00,NA,NA,NA,NA,NA,0883-78-4311,NA,NA
36,36208,三好市,8,三好市中央公民館,徳島県三好市池田町マチ2476,月、水~金,5人,8:30~17:15,NA,NA,NA,NA,NA,0883-72-3700,NA,NA
36,36208,三好市,9,池田総合体育館,徳島県三好市池田町マチ2551-1,月~日,10~15人,9:00~22:00,NA,NA,NA,NA,NA,0883-72-5755,NA,NA
36,36208,三好市,10,道の駅三野,徳島県三好市三野町太刀野1909-1,火~日,5人,9:00~17:00,NA,NA,NA,NA,NA,0883-76-2050,NA,NA
36,36208,三好市,11,道の駅にしいや,徳島県三好市西祖谷山村尾井ノ内348-1,月~日,5人,9:00~17:00,NA,NA,NA,NA,NA,0883-87-2670,NA,NA
36,36208,三好市,12,箸蔵とことん,徳島県三好市池田町州津乳ノ木1382-1,月、水~日,5人,10:00~16:00,NA,NA,NA,NA,NA,0883-87-8155,NA,NA
36,36208,三好市,13,東祖谷郷土文化保存伝習施設,徳島県三好市東祖谷京上14-3,月、火、木~日,3人,9:30~16:00,NA,NA,NA,NA,NA,0883-88-2286,NA,NA
36,36208,三好市,14,三好市中央図書館,徳島県三好市池田町サラダ1836-1,月、火、木~日 (特別休館日は除く),5人,10:00~19:00,NA,NA,NA,NA,NA,0883-72-2781,NA,NA
36,36301,勝浦町,1,勝浦町役場,徳島県勝浦町大字久国字久保田3,月から金(祝日を除く),5,8:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36301,勝浦町,2,勝浦町図書館,徳島県勝浦町大字久国字久保田2-1,毎日(ただし6/30.7/15.8/12. 8/31.9/16.9/23.10/14除く),10,9:30~17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36301,勝浦町,3,勝浦町住民福祉センター,徳島県勝浦町大字久国字久保田3,毎日,20,9:00~19:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36302,上勝町,1,高鉾公民館,徳島県上勝町大字正木字中津66番地,NA,1 1F 和室 ... 15人 2 2F 会議室 ... 15人,9:00~17:00,NA,1が満室となった場合 2を開放する予定です,NA,NA,NA,NA,NA,NA
36,36302,上勝町,2,傍示定住センター,徳島県上勝町大字傍示字下地65番地1,NA,1 和室 ... 30人,9:00~17:00,NA,,NA,NA,NA,NA,NA,NA
36,36302,上勝町,3,福原ふれあいセンター,徳島県上勝町大字福原字平間45番地2,NA,1 和室 ... 10人 2 ホール ... 40人,9:00~17:00,NA,1が満室となった場合 2を開放する予定です,NA,NA,NA,NA,NA,NA
36,36302,上勝町,4,上勝町コミュニティセンター,徳島県上勝町大字福原字下横峯3番地1,NA,1 2F 和室 ... 20人 2 2F 会議室 ... 20人,9:00~17:00,NA,1が満室となった場合 2を開放する予定です,NA,NA,NA,NA,NA,NA
36,36302,上勝町,5,上勝町基幹集落センター,徳島県上勝町大字旭字蔭66番地,NA,1 和室 ... 20人 2 会議室... 10人,9:00~17:00,NA,1が満室となった場合 2を開放する予定です,NA,NA,NA,NA,NA,NA
36,36321,佐那河内村,1,役場庁舎,徳島県佐那河内村下字西ノハナ31,毎日 8:30~17:15,1多目的スペース(20人) 2村民ホール(34人),NA,NA,NA,NA,NA,NA,NA,NA,NA
36,36321,佐那河内村,2,消防センター,徳島県佐那河内村下字西ノハナ31,平日(水曜日以外) 8:30~17:15,3会議室(6人),NA,NA,NA,NA,NA,NA,NA,NA,NA
36,36341,石井町,1,石井町役場,徳島県石井町高川原字高川原121番地1,月~金 (祝日除く),10人,8:30~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36342,神山町,1,神山町役場,徳島県神山町神領字本野間100番地,月~金(祝祭日を除く),10人,8:30~17:00,NA,NA,NA,NA,NA,NA,NA,NA
36,36368,那賀町,1,那賀町地域交流センター,徳島県那賀町和食郷字南川104番地1,月~金曜日 *祝日を除く,30人程度,8:30~ 17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36368,那賀町,2,那賀町保健センター,徳島県那賀町大久保字大西3番地2,月~金曜日 *祝日を除く,5人程度,8:30~ 17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36368,那賀町,3,那賀町役場上那賀支所,徳島県那賀町小浜151番地,月~金曜日 *祝日を除く,5人程度,8:30~ 17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36368,那賀町,4,那賀町役場木沢支所,徳島県那賀町木頭字前田43番地1,月~金曜日 *祝日を除く,15人程度,8:30~ 17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36368,那賀町,5,那賀町役場木頭支所,徳島県那賀町木頭出原字マエダ34番地,月~金曜日 *祝日を除く,5人程度,8:30~ 17:15,NA,NA,NA,NA,NA,NA,NA,NA
36,36368,那賀町,6,那賀町相生森林美術館,徳島県那賀町横石字大板34番地,火~日曜日 (*注1),5人程度,9:30~ 16:30,NA,NA,NA,NA,NA,NA,NA,NA
36,36383,牟岐町,1,牟岐町役場,徳島県牟岐町大字 中村字本村7-4,NA,10人,月曜日~金曜日 8:30~17:15 (土日、祝祭日除く),NA,NA,NA,NA,NA,NA,1階正面玄関の長椅子を休憩場所として提供します,NA
36,36383,牟岐町,2,牟岐町立図書館,徳島県牟岐町大字 川長字新光寺82,NA,20人,火曜日~日曜日 10:00~18:00 (月曜、休館日除く),NA,NA,NA,NA,NA,NA,椅子を休憩場所として提供します,NA
